A	benchmarks/generator/MCP_PROVIDER_FEASIBILITY_REPORT.md
M	benchmarks/generator/README.md
M	benchmarks/generator/bundle/README.md
A	benchmarks/generator/bundle/composer.py
M	benchmarks/generator/bundle/examples/README.md
A	benchmarks/generator/bundle/examples/boundary_validation/README.md
A	benchmarks/generator/bundle/examples/boundary_validation/boundary_cascading_compound_bundle.json
A	benchmarks/generator/bundle/examples/boundary_validation/boundary_docker_network_bundle.json
A	benchmarks/generator/bundle/examples/boundary_validation/boundary_ipv6_bundle.json
A	benchmarks/generator/bundle/examples/boundary_validation/boundary_ospf_bundle.json
A	benchmarks/generator/bundle/examples/boundary_validation/boundary_software_config_bundle.json
A	benchmarks/generator/bundle/examples/boundary_validation/boundary_software_executable_bundle.json
A	benchmarks/generator/bundle/fault_profiles.py
A	benchmarks/generator/bundle/isolation.py
M	benchmarks/generator/bundle/lifecycle.py
M	benchmarks/generator/bundle/pilot.py
M	benchmarks/generator/bundle/pipeline.py
M	benchmarks/generator/bundle/plugins.py
M	benchmarks/generator/bundle/request.py
M	benchmarks/generator/bundle/scale.py
M	benchmarks/generator/bundle/workers.py
M	benchmarks/generator/contracts.py
M	benchmarks/generator/faults/README.md
M	benchmarks/generator/faults/compiler.py
A	benchmarks/generator/mcp/DEVELOPMENT_WORKFLOW.md
A	benchmarks/generator/mcp/README.md
A	benchmarks/generator/mcp/__init__.py
A	benchmarks/generator/mcp/client.py
A	benchmarks/generator/mcp/contract.py
A	benchmarks/generator/mcp/gateway.py
A	benchmarks/generator/mcp/profile.py
A	benchmarks/generator/mcp/provider.py
M	benchmarks/generator/nl/README.md
M	benchmarks/generator/nl/cli.py
M	benchmarks/generator/nl/provider.py
A	benchmarks/generator/nl/scene_bridge.py
A	benchmarks/generator/nl/scene_models.py
A	benchmarks/generator/nl/scene_provider.py
A	benchmarks/generator/nl/scene_session.py
M	benchmarks/generator/nl/session.py
M	benchmarks/generator/nl/unsafe_session.py
M	benchmarks/generator/topology/README.md
M	benchmarks/generator/topology/bindings.py
M	benchmarks/generator/topology/compiler.py
M	benchmarks/specs/b00_generator_pilot/manifest.json
M	benchmarks/specs/complex_fault_generator_pilot/manifest.json
M	benchmarks/specs/declarative_small_ring_pilot/manifest.json
M	benchmarks/specs/fault_platform_scale100_pilot/manifest.json
M	benchmarks/specs/random_complex_compound_pilot/manifest.json
M	benchmarks/specs/random_complex_generator_pilot/manifest.json
A	benchmarks/tests/mcp_fixture_server.py
A	benchmarks/tests/run_parallel_bundle_isolation_validation.sh
M	benchmarks/tests/run_production_ci.py
A	benchmarks/tests/test_bundle_fault_profiles.py
A	benchmarks/tests/test_bundle_isolation.py
M	benchmarks/tests/test_fault_injection_platform.py
A	benchmarks/tests/test_mcp_provider.py
M	benchmarks/tests/test_multi_agent_bundle.py
M	benchmarks/tests/test_natural_language_generator.py
A	benchmarks/tests/test_natural_language_scene_bridge.py
M	benchmarks/tests/test_production_generator.py
M	benchmarks/tests/test_topology_generator.py
A	benchmarks/topology_specs/bundle_boundary_validation/plan.json
A	benchmarks/topology_specs/bundle_boundary_validation/request.json
